ID_AUFTRAG_ZPM,EIGENFREQ_ALT_STUFE_5,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
23,13.7,-0.444704432375043,-0.549114261020063,-0.465647818422899,2.28987985693829,-0.691940362746925
68,6.9,1.55547245104032,-0.445956407723187,0.487045348147414,-0.322430929771056,-0.468435735713331
69,6.7,1.03323386859956,-0.814405813291277,0.955314063699112,1.6967826547802,-0.063814409090781
240,9.3,0.98023751969954,-2.30510840923198,-0.808717378779847,0.812377343467342,1.27399496208199
629,9.92,-0.160064030636801,-0.066486272978268,-1.3503667969682,0.44920630942273,-0.423472710533801
630,9.92,-0.160064030636801,-0.066486272978268,-1.3503667969682,0.44920630942273,-0.423472710533801
960,41.4,-4.0474335383267,0.398329970207302,1.20312617405841,-0.237907187256316,0.614913820367611
961,43.5,-4.0474335383267,0.398329970207302,1.20312617405841,-0.237907187256316,0.614913820367611
1070,8.4,-0.274237683006204,-0.096579124601776,0.545365565326329,-0.025461190066104,0.16692628601454
1071,8.4,-0.274237683006204,-0.096579124601776,0.545365565326329,-0.025461190066104,0.16692628601454
1346,13.96,-1.05091002825406,-0.564295750361272,-0.436893073128173,-0.205241151725432,-0.912213776098267
1431,9.8,-0.591590453917339,0.622602481712095,-0.115695722176577,0.306622577329425,-0.185196028352645
1793,24,-3.27950896188404,-0.356196230837455,0.856740215417076,0.002605085413894,-0.126464408904819
1883,6.6,-0.10523453878357,-1.1260861645201,-0.604484385186423,-0.230530579118614,-0.27794930638159
1884,7.2,0.040400178225646,-1.29325369457884,-0.865789549389362,-0.437719500359378,0.053923924332872
1907,8.75,0.048856635470138,0.216744714438919,-2.01522135074172,0.196302492668466,0.440919799808329
2029,6.45,3.14973196521962,2.03415263404011,0.008583789584903,0.754007737012172,0.772214888070651
2198,8.6,-0.132503684140964,-0.823317259369041,-0.464988932312551,-0.330849421025611,0.03995911767376
2203,10.3,-0.33733875749412,-0.946188406014146,-0.556033789111293,-0.412902898852248,0.1886510145095
2204,10.5,-0.33733875749412,-0.946188406014146,-0.556033789111293,-0.412902898852248,0.1886510145095
2779,6,3.11668099689162,0.508180193789531,1.38547634229577,-0.310006221773863,0.814474638281559
2780,6,3.11668099689162,0.508180193789531,1.38547634229577,-0.310006221773863,0.814474638281559
2808,6.1,2.06162605557498,1.9543572294846,1.50872548566982,-0.272614167171947,-0.463336347322192
2809,6.1,2.03272102646508,1.30360955784573,2.10061960251507,1.63797208287261,-0.205500070221382
2957,9.2,-0.155242990656867,-0.316169008283527,-1.02523938493594,-0.465388268756788,-0.214579437363786
3666,8.5,-0.277688665227495,0.034588119276502,1.25880850387024,-0.206419373230651,-0.224314096691164
